Dynatree $Version:$, jQuery UI 1.8.7, jQuery 1.7.1 
document.compatMode: CSS1Compat 

leadingWhitespace: true
tbody: true
htmlSerialize: true
style: true
hrefNormalized: true
opacity: true
cssFloat: true
checkOn: true
optSelected: true
getSetAttribute: true
enctype: true
html5Clone: true
submitBubbles: true
changeBubbles: true
focusinBubbles: false
deleteExpando: true
noCloneEvent: true
inlineBlockNeedsLayout: false
shrinkWrapBlocks: false
reliableMarginRight: true
noCloneChecked: true
optDisabled: true
radioValue: true
checkClone: true
appendChecked: true
ajax: true
cors: true
reliableHiddenOffsets: true
boxModel: true
doesNotAddBorder: true
doesAddBorderForTableAndCells: false
fixedPosition: true
subtractsBorderForOverflowNotVisible: false
doesNotIncludeMarginInBodyOffset: true
minHeight: true
selectstart: true
